SN,PLANT,DISEASE,CAUSAL AGENT,EFFECT/SYMPTOMS,CONTROL MEASURES
1,Apple,Apple Scab,"Apple scab is caused by the fungus Venturia inaequalis.It is common on susceptible apples and crabapples and causes leaves to yellow and drop prematurely in midsummer. In years with moist and cool spring weather, infection can cause widespread defoliation","The disease usually noticed on leaves and fruits.
Affected leaves become twisted or puckered and have black, circular spots on their upper surface.On the under surface of leaves, the spots are velvety and may coalesce to cover the whole leaf surface. 
Severely affected leaves may turn yellow and drop.
Scab can also infect flower stems and cause flowers to drop.
The lesions later become sunken and brown and may have spores around their marginsInfected fruit become distorted and may crack, allowing entry of secondary organisms.","Cultural Control:In affected orchards, new infections can be reduced by removing leaf litter and trimmings containing infected tissue from the orchard and incinerating them. This will reduce the amount of new ascospores released in the spring. Additionally, scab lesions on woody tissue can be excised from the tree if possible and similarly destroyed.
Chemical  Control:Chemical controls can include a variety of compounds. Benzimidazole fungicides, e.g., Benlate (now banned in many countries due to its containing the harmful chemical benzene) work well but resistance can arise quickly. A number of other chemical classes including sterol inhibitors such as Nova 40, and strobilurins such as Sovran are used extensively; however, some of these are slowly being phased out because of resistance problems."
2,Apple,Black Rot,"Black rot is a disease of apples that infects fruit, leaves and bark caused by the fungus Botryosphaeria obtusa. It can also jump to healthy tissue on pear or quince trees, but is typically a secondary fungus of weak or dead tissues in other plants","Leaf symptoms first occur early in the spring when the leaves are unfolding.
They appear as small, purple specks on the upper surface of the leaves that enlarge into circular lesions 1/8 to 1/4 inch (3-6 mm) in diameter.
The margin of the lesions remains purple, while the center turns tan to brown. In a few weeks, secondary enlargement of these leaf spots occurs.
Heavily infected leaves become chlorotic and defoliation occurs.
As the rotted area enlarges, a series of concentric bands of uniform width form which alternate in color from black to brown. The flesh of the rotted area remains firm and leathery. Black pycnidia are often seen on the surface of the infected fruit.
Lesions resulting in canker formation usually are associated with a wound in the bark.","Cultural Control:During the winter, check for cankers and remove them by cutting them out or pruning away 
the affectedlimbs at least six  inches beyond the wound.
Destroy all infected tissue immediately and keep a watchful eye out for new signs of infection. 
Chemical Control:Genrral purpose fungicides like copper based spraysand lime sulfer can be used to control black rot .The main method of control is application of fungicides from silver tip through harvest. Apple cultivars do not vary greatly in their susceptibility to black rot fungus; however, 'Empire' and 'Cortland' may be slightly more susceptible than others."
3,Apple,Cedar Apple Rust,"Cedar-apple rust (Gymnosporangium juniperivirginianae), cedar-hawthorn rust (G. globosum),and cedar-quince rust (G. clavipes) are closely related rust diseases that require two hosts to complete their life cycle. All three rusts can infect most varieties of eastern red cedar (Juniperus virginiana) as well as many other junipers and an alternate host.","On apple and crab-apple trees, look for pale yellow pinhead sized spots on the upper surface of the leaves shortly after bloom. 
These gradually enlarge to bright orange-yellow spots which make the disease easy to identify. 
Orange spots may develop on the fruit as well. Heavily infected leaves may drop prematurely.","Cultural Control:.As this fungus requires two host plants to complete its life cycle, removing one of the hosts can help prevent damage. Avoid planting juniper and rust-susceptible hosts in close proximity to each other.Use only resistant varieties in planting. Remove and replace diseased plants with resistant varieties.
Chemical Control:Use preventive fungicides labeled for use on apples. Fungicide sprays are aimed at protecting developing foliage from infection during the time the galls on the junipers are orange and gelatinous. This usually lasts for several weeks and fungicide applications are not necessary once the galls become dry and inactive. Pesticides registered for use include captan, chlorothalonil (Daconil), copper, mancozeb, maneb, sulfur, thiophanate methyl (Cleary 3336), thiram, triadimefon, and ziram."
4,Apple,Healthy,,,
5,Blueberry,Healthy,,,
6,Cherry(Including sour),Powdery Mildew,"Podosphaera clandestina, 
an obligate biotrophic fungus","Initial symptoms, often occurring 7 to 10 days after the onset of the first irrigation,are light roughly-circular, powdery looking patches on young, susceptible leaves (newly unfolded, and light green expanding leaves).Older leaves develop an age-related (ontogenic) resistance to powdery mildew and are naturally more resistant to infection than younger leaves.","Remove diseased foliage from the plant and clean up fallen debris on the ground. Manage irrigation.In a typical dry spring, early irrigation may stimulate early cherry powdery mildew infections.
Apply sulfur or copper-based fungicides to prevent infection of susceptible plants. For best results, apply early or at first sign of disease. Spray all plant parts thoroughly and repeat at 7-10 day intervals up to the day of harvest.Effectively treat fungal diseases with SERENADE Garden. This broad spectrum bio-fungicide uses a patented strain of Bacillus subtilis that is approved for organic gardening. Best of all, it’s safe to use — you can treat and pick crops the same day!
."
7,Cherry(Including sour),Healthy,,,
8,Corn(Maize),Cercospora (Gray) leaf spot," Cercospora zeae-maydis and Cercospora zeina
( fungal pathogens ) ","Symptoms seen on corn include leaf lesions, discoloration (chlorosis), and foliar blight.
The initial symptoms of grey leaf spot emerge as small, dark, moist spots that are encircled by a thin, yellow radiance (lesions forming). The tissue within the “spot"" begins to die as spot size increases into longer, narrower leaf lesions. Although initially brownish and yellow, the characteristic grey color that follows is due to the production of grey fungal spores (conidia) on the lesion surface.","Poor airflow, low sunlight, overcrowding, improper soil nutrient and irrigation management, and poor soil drainage can all contribute to the propagation of the disease.
Management techniques include crop resistance, crop rotation, residue management, use of fungicides, and weed control. The purpose of disease management is to prevent the amount of secondary disease cycles as well as to protect leaf area from damage prior to grain formation.Fungicides, if sprayed early in season before initial damage, can be effective in reducing disease.
Currently there are 5 known fungicides that treat Corn grey leaf spot:
Headline EC (active ingredient: pyraclostrobin)
Quilt (active ingredient: azoxystrobin + propiconazole)
Proline 480 SC (active ingredient: prothioconazole)
Tilt 250 E, Bumper 418 EC (active ingredient: propiconazole)"
9,Corn(Maize),Common Rust ,fungus Puccinia sorghi,"Symptoms of common rust often appear after silking.
Small, round to elongate brown pustules form on both leaf surfaces and other above ground parts of the plant.
As the pustules mature they become brown to black.
If disease is severe, the leaves may yellow and die early.","Select rust-resistant plant varieties when available.
Pick off and destroy infected leaves and frequently rake under plants to remove all fallen debris.
If applied properly and in a timely manner, fungicide treatments can be effective in protecting corn leaves from foliar diseases."
10,Corn(Maize),Northen Leaf Blight ,Fungus Exserohilum turcicum," The most common diagnostic symptom of the disease on corn is cigar-shaped or elliptical necrotic gray-green lesions on the leaves that range from one to seven inches long.These lesions may first appear as narrow, tan streaks that run parallel to the leaf veins. Fully developed lesions typically have a sooty appearance during humid weather, as a result of spore (conidia) formation. As the disease progresses, the lesions grow together and create large areas of dead leaf tissue. The lesions found in Northern corn leaf blight are more acute if the leaves above the ear are infected during or soon after flowering of the plant.In susceptible corn hybrids, lesions are also found on the husk of ears or leaf sheaths.","Several ways to change cropping practices to control the disease include reducing the amount of infected residue left in a field, managing weeds to improve airflow and reduce humidity, or encouraging residue decomposition with tillage.
 The tillage will assist in breaking down crop debris and reducing existing inoculum.
 In a system with normal tillage, a one-year rotation out of corn can be effective, but a two-year rotation may be required for a reduced-tillage system.
 If possible, planting in low areas that receive heavy dew and fog should be avoided.
Selecting resistant hybrids; reducing corn residue by crop rotation, tillage, or stover harvest; and applying foliar fungicides are the primary means of controlling northern leaf blight.
Fungicide application may reduce yield losses, but economic return depends on hybrid resistance level, cropping history, tillage practices, location, corn price, yield potential and weather."
11,Corn(Maize),Healthy,,,
12,Grape,Black Rot,"ascomycetous fungus, Guignardia bidwellii","Relatively small, brown circular lesions develop on infected leaves and within a few days tiny black spherical fruiting bodies (pycnidia) protrude from them. Elongated black lesions on the petiole may eventually girdle these organs,causing the affected leaves to wilt.Shoot infection results in large black elliptical lesions. These lesions may contribute to breakage of shoots by wind, or in severe cases, may girdle and kill young shoots altogether.
Infection of the fruit is the most serious phase of the disease and may result in substantial economic loss. Infected berries first appear light or chocolate brown, but quickly turn darker brown, with masses of black pycnidia developing on the surface. Finally, infected berries shrivel and turn into hard black raisin-like bodies that are called mummies.","Cultural control consists of the management of the fields and sanitation methods to optimally grow grape crops.A proper pruning( horticultural and silvicultural practice involving the selective removal of certain parts of a plant, such as branches, buds, or roots) technique is another cultural control method to limit diseases.
The most common fungicides that prove to be excellent  for controlling black rot are Sovran 50WG, Flint 50WG, Abound Flowable (2.08F), and Pristine 38WDG. Some of these fungicides may only be available for commercial use, however homeowners may go to a hardware store or fungicide distributor for similar fungicides."
13,Grape,Esca(Black Measles),"Esca is caused by a complex of fungi that includes several species of Phaeoacremonium, primarily by P. aleophilum (currently known by the name of its sexual stage, Togninia minima), and by Phaeomoniella chlamydospora.","Foliar symptoms of esca first appear as chlorotic spots that subsequently coalesce, turning dark red in some red cultivarslike  Cabernet  ,  and  finally  becoming  necrotic.  Dead  tissues  appear  dark  brown  to  red-brown,  depending  on  the  cultivar .  Symptoms  often  extend  to  the  interveinal  areas  of  the  foliar  blade,  leaving  a  narrow  strip  of  unaffected  tissue  along  the  mainveins , thus giving the leaves a characteristic tiger-stripe pattern. 

","Delaying pruning to as late as possible in the dormant season (February or later) has been shown to be very effective in reducing the risk of infection. Delayed pruning takes advantage of reduced susceptibility of pruning wounds to infection and avoids the period of highest spore release during typically frequent rain events in December and January.In addition to the fungicides labeled as pruning-wound protectants, consider using alternative materials, such as a wound sealant with 5% boric acid in acrylic paint (Tech-Gro B-Lock), which is effective against Eutypa dieback and Esca, or an essential oil (Safecoat VitiSeal).

"
14,Grape,Leaf Blight(Cisariopsis Leaf Spot), It is caused by the bacterium Xylophilus ampelinus which survives in the vascular tissues of infected plants,On leaf surface we will see lesions which are irregularly shaped (2 to 25 mm in diameter). Initially lesions are dull red to brown in color turn black later. If disease is severe this lesions may coalesce. On berries we can see symptom similar to black rot but the entire clusters will collapse.,"Fungicides sprayed for other diseases in the season may help to reduce this disease.
Fungicides Used in Grapes: Azoxystrobin-captan-copper sulphate-fungicidal soap -kresoxim-methyl-maxcozeb."
15,Grape,Healthy,,,
16,Orange,Haunglongbing(Citrus Greening),"motile bacteria, Candidatus Liberibacter spp","HLB is distinguished by the common symptoms of yellowing of the veins and adjacent tissues; followed by splotchy mottling of the entire leaf, premature defoliation, dieback of twigs, decay of feeder rootlets and lateral roots, and decline in vigor, ultimately followed by the death of the entire plant.Affected trees have stunted growth, bear multiple off-season flowers (most of which fall off), and produce small, irregularly shaped fruit with a thick, pale peel that remains green at the bottom and tastes very bitter. Common symptoms can often be mistaken for nutrient deficiencies; however, the distinguishing factor between nutrient deficiencies is the pattern of symmetry. Nutrient deficiencies tend to be symmetrical along the leaf vein margin, while HLB has an asymmetrical yellowing around the vein. The most noticeable symptom of HLB is greening and stunting of the fruit, especially after ripening.","Cultural methods include antibacterial management, sanitation, removal of infected plants, frequent scouting, and most importantly, crisis declaration.
Tracking the disease will help prevent further infection in other affected areas and help mitigate more local infections if detected early enough.Certain antibiotics, specifically streptomycin and oxytetracycline, may be effective in the fight against citrus greening disease.
"
17,Peach,Bacterial Spot,"Bacterial spot, known also as bacteriosis, bacterial shothole, or shothole, is caused by the bacterium
Xanthomonas campestris pv. pruni.","Numerous small spots form on the leaves. Thespots are angular, purple to purplish-brown or black.Spots may merge and the centers may fall out, givingthe characteristic “shothole” appearance. Heavilyinfected leaves turn yellow and drop. Severe leaf lossearly in the summer reduces fruit size and weakens thetree. A few lesions can result in severe defoliation onsensitive varieties; tolerant varieties may require manymore lesions for defoliation.
On fruits, tiny water-soaked, sunken spots form The spots enlarge and merge to cover large, irregularareas. As the fruit grows, cracking or pitting occurs inthe lesions. The brown rot fungus can easily enter thesecracks and become established. Every effort to controlbrown rot should be made when deep bacterial spots
form on fruits.","Bacterial spot is very difficult to control during rainy seasons. No entirely satisfactory control method is known.Chemical spray applications may provide some suppression of bacterial spot. Use dodine 65 WP plus Captan 50 WP (1/2 lb. plus 1 lb. per 100 gal. water).Observe label precautions, as this mixture can cause injury under certain conditions. Mycoshield at 12 oz. per 100 gal. is probably a more effective treatment. Mycoshield should be tank mixed with sulphur (6 lbs. per 100 gal.) or Captan (2 lb. per 100gal.) for broad spectrum disease control. Bacterialspot sprays should be initiated at shuck-split and repeated at seven-day intervals through cover sprays.Observe harvest restrictions.
"
18,Peach,Healthy,,,
19,Pepper Bell,Bacterial Spot,A pathovar of Pseudomonas syringae causal agent of bacterial leaf spot and blight of pepper transplants.,"Leaf spots that appear on the lower surface of older leaves as small, pimples and on the upper leaf surface as small water-soaked spots are a symptom of bacterial spot. This is an important pepper disease in Maryland. It also occasionally attacks tomatoes. Eventually, the spots develop gray to tan centers with darker borders. Lesions enlarge during warm, humid weather. Leaves may then turn yellow, then brown and drop. Lesions may also develop on stems. Fruits develop small, raised rough spots that do not affect eating quality. Severely infected leaves will drop resulting in sunscald of peppers. Bacterial leaf spot is spread by splashing rain and working with wet, infected plants. This disease can defoliate plants during wet weather. Hot, dry weather slows the spread of this disease. The disease can come in on seed or transplants and can overwinter in crop residue and soil.","Treat seeds by soaking them for 2 minutes in a 10% chlorine bleach solution (1 part bleach; 9 parts water). Thoroughly rinse seeds and dry them before planting.
Mulch plants deeply with a thick organic material like newspaper covered with straw or grass clippings.Avoid overhead watering.Remove and discard badly infected plant parts and all debris at the end of the season.Spray every 10-14 days with fixed copper (organic fungicide) to slow down the spread of infection.Rotate peppers to a different location if infections are severe and cover the soil with black plastic mulch or black landscape fabric prior to planting."
20,Pepper Bell,Healthy,,,
21,Potato,Early Blight ,"
Alternaria solani is a fungal pathogen, that produces a early blight  in  potato plant.
","In potato, primary damage by A. solani is attributed to premature defoliation of potato plants, which results in tuber yield reduction. Initial infection occurs on older leaves, with concentric dark brown spots developing mainly in the leaf center. The disease progresses during the period of potato vegetation, and infected leaves turn yellow and either dry out or fall off the stem. On stems, spots are gaunt with no clear contours (as compared to leaf spots). Tuber lesions are dry, dark and pressed into the tuber surface, with the underlying flesh turning dry, leathery and brown. During storage, tuber lesions may enlarge and tubers may become shriveled. Disease severity due to A. solani is highest when potato plants are injured, under stress or lack proper nutrition. High levels of nitrogen, moderate potassium and low phosphorus in the soil can reduce susceptibility of infection by the pathogen.","Cultural control:Clear infected debris from field to reduce inoculum for the next year.Water plants in the morning so plants are wet for the shortest amount of time.Use a drip irrigation system to minimize leaf wetness which provides optimal conditions for fungal growth.Use mulch so spores in soil cannot splash onto leaves from the soil.Rotate to a non-Solanaceous crop for at least three years.If possible control wild population of Solanaceae. This will decrease the amount of inoculum to infect your plants.Closely monitor field, especially in warm damp weather when it grows fastest, to reduce loss of crop and spray fungicide in time.Plant resistant cultivars.Increase air circulation in rows. Damp conditions allow for optimal growth of A. Solani and the disease spreads more rapidly. This can be achieved by planting farther apart or by trimming leaves.
Chemical control:There are numerous fungicides on the market for controlling early blight. Some of the fungicides on the market are (azoxystrobin), pyraclostrobin, Bacillus subtilis, chlorothalonil, copper products, hydrogen dioxide (Hydroperoxyl), mancozeb, potassium bicarbonate, and ziram.Specific spraying regiments are found on the label. Labels for these products should be read carefully before applying."
